File N-Queens.vdmsl has changed
> reload
Parsed 1 module in 0.003 secs. No syntax errors
Warning 5008: possible at 39:5 hidden by possible in 'DEFAULT' (N-Queens.vdmsl) at line 57:9
Warning 5013: Mutually recursive cycle has no measure in 'DEFAULT' (N-Queens.vdmsl) at line 56:5
Cycle: [try, solve, try]
Warning 5012: Recursive function has no measure in 'DEFAULT' (N-Queens.vdmsl) at line 56:5
Type checked 1 module in 0.005 secs. No type errors and 3 warnings
Initialized 1 module in 0.003 secs. 
Interpreter started
> p run'()
solve_try(p, b, q) = 64, 0, 1
solve_try(p, b, q) = 42, 1, 2
solve_try(p, b, q) = 25, 2, 3
solve_try(p, b, q) = 14, 3, 4
solve_try(p, b, q) = 6, 4, 5
solve_try(p, b, q) = 0, 5, 6
  try_try(p, b, q) = 5, 4, 5
solve_try(p, b, q) = 3, 5, 6
solve_try(p, b, q) = 1, 6, 7
solve_try(p, b, q) = 0, 7, 8
  try_try(p, b, q) = 0, 6, 7
  try_try(p, b, q) = 2, 5, 6
solve_try(p, b, q) = 0, 6, 7
  try_try(p, b, q) = 1, 5, 6
solve_try(p, b, q) = 1, 6, 7
solve_try(p, b, q) = 0, 7, 8
  try_try(p, b, q) = 0, 6, 7
  try_try(p, b, q) = 0, 5, 6
  try_try(p, b, q) = 4, 4, 5
solve_try(p, b, q) = 2, 5, 6
solve_try(p, b, q) = 1, 6, 7
solve_try(p, b, q) = 0, 7, 8
  try_try(p, b, q) = 0, 6, 7
  try_try(p, b, q) = 1, 5, 6
solve_try(p, b, q) = 1, 6, 7
solve_try(p, b, q) = 0, 7, 8
  try_try(p, b, q) = 0, 6, 7
  try_try(p, b, q) = 0, 5, 6
  try_try(p, b, q) = 3, 4, 5
solve_try(p, b, q) = 1, 5, 6
solve_try(p, b, q) = 0, 6, 7
  try_try(p, b, q) = 0, 5, 6
  try_try(p, b, q) = 2, 4, 5
solve_try(p, b, q) = 2, 5, 6
solve_try(p, b, q) = 0, 6, 7
  try_try(p, b, q) = 1, 5, 6
solve_try(p, b, q) = 0, 6, 7
  try_try(p, b, q) = 0, 5, 6
  try_try(p, b, q) = 1, 4, 5
solve_try(p, b, q) = 2, 5, 6
solve_try(p, b, q) = 1, 6, 7
solve_try(p, b, q) = 0, 7, 8
  try_try(p, b, q) = 0, 6, 7
  try_try(p, b, q) = 1, 5, 6
solve_try(p, b, q) = 1, 6, 7
solve_try(p, b, q) = 0, 7, 8
  try_try(p, b, q) = 0, 6, 7
  try_try(p, b, q) = 0, 5, 6
  try_try(p, b, q) = 0, 4, 5
  try_try(p, b, q) = 13, 3, 4
solve_try(p, b, q) = 8, 4, 5
solve_try(p, b, q) = 4, 5, 6
solve_try(p, b, q) = 1, 6, 7
solve_try(p, b, q) = 0, 7, 8
  try_try(p, b, q) = 0, 6, 7
  try_try(p, b, q) = 3, 5, 6
solve_try(p, b, q) = 2, 6, 7
solve_try(p, b, q) = 0, 7, 8
  try_try(p, b, q) = 1, 6, 7
solve_try(p, b, q) = 0, 7, 8
  try_try(p, b, q) = 0, 6, 7
  try_try(p, b, q) = 2, 5, 6
solve_try(p, b, q) = 1, 6, 7
solve_try(p, b, q) = 0, 7, 8
  try_try(p, b, q) = 0, 6, 7
  try_try(p, b, q) = 1, 5, 6
solve_try(p, b, q) = 0, 6, 7
  try_try(p, b, q) = 0, 5, 6
  try_try(p, b, q) = 7, 4, 5
solve_try(p, b, q) = 2, 5, 6
solve_try(p, b, q) = 0, 6, 7
  try_try(p, b, q) = 1, 5, 6
solve_try(p, b, q) = 0, 6, 7
  try_try(p, b, q) = 0, 5, 6
  try_try(p, b, q) = 6, 4, 5
solve_try(p, b, q) = 3, 5, 6
solve_try(p, b, q) = 1, 6, 7
solve_try(p, b, q) = 0, 7, 8
  try_try(p, b, q) = 0, 6, 7
  try_try(p, b, q) = 2, 5, 6
solve_try(p, b, q) = 0, 6, 7
  try_try(p, b, q) = 1, 5, 6
solve_try(p, b, q) = 1, 6, 7
solve_try(p, b, q) = 0, 7, 8
  try_try(p, b, q) = 0, 6, 7
